t_sec,x,y,z,qx,qy,qz,qw
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
35,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
36,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
37,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
38,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
39,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
39,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
39,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
39,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
39,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
39,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
39,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
39,8.7181966344162373e-18,8.56056637695398e-18,0.014998873447372944,-4.7828843105895338e-16,3.4644058672229848e-16,-1.2707651830627492e-17,1
